6544,scare, …‘を’『おびえさせる』、こわがらせる(frighten) / 『おびえる』、驚く / 《単数形で》おびえ、どきりとすること / (社会的な)恐慌[状態],skéər
6545,Bengal, ベンガル(もと英領インド北東部の州;現在IndiaとBangladeshに分かれる),bengɔ’:l
6546,scrupulous, 良心的な / きちょうめんな、細心の、綿密な,skrú:pjuləs
6547,redress, 〈不正・弊害・不均衡など〉‘を’正す / 正すこと、矯正,rí:dres
6548,brake, 『ブレーキ、制動機』、歯止め / …‘に’ブレーキをかける / 〈人が〉ブレーキをかける  〈C〉やぶ、茂み / =bracken,bréik
6549,nut, 『木の実』、堅果(けんか)(クリ・ドングリなど) / (堅果の皮をむいた)中の実、仁(じん)(しばしば食用になる) / (ボトルを留める)『留めねじ』、ナット / (バイオリンなどの)糸受け;毛止め / 《話》変人;気違い / 《話》あることに熱中する人、ファン、(…)狭 / 木の実を捜す(拾う),nú:t
6550,stability, 『安定』、確固、不動;安定性 / (人・意志などの)着実、強固、不変,stəbíləti
6551,crafty, 悪がしこい、ずるい,kræ’fti
6552,kirk, (スコットランド・北英の)教会,kə’:rk
6553,bough, (木の)『大枝』,báu
6554,momentous, 重要な、重大な(serious),mouméntəs
6555,albeit, …にもかかわらず、たとえ…でも(although),ɔ:lbí:it
6556,enlarge, …‘を’『大きくする』、拡大する / 大きくなる、広がる、ふえる,inlɑ’:rʤ
6557,hardness, (物の)堅さ、強度;(水の)硬度 / 困難、難しさ / 厳しさ、冷酷,hɑ’:rdnis
6558,dotted, 点々の / 全面的に(無条件に)同意する,dɑ’tid
6559,defiant, 挑戦的な、反抗的な,difáiənt
6560,timidity, おくびよう、小心;内気,timídəti
6561,solar, 『太陽の』、太陽からの;太陽の作用による,sɑ’lər
6562,heartless, 無情な、冷酷な,hɑ’:rtlis
6563,mat, (床などに敷く)『マット』、敷物、むしろ、畳 / (花びん・置き物などの)下敷き / (レスリング・体操用の)詰め物をした厚い敷物 / 《a ~》(毛・雑草などの)もつれ《+『of』+『名』》 / 〈床など〉‘に’マットを敷く、‘を’マットで覆う / …‘を’もつれさせる / もつれる  (絵画・写真などの飾り縁にする)台紙、厚紙 / (加工した金属などの)つや消し[面] / つや消しの、表画がつやのない / 〈絵など〉‘に’台紙を付ける / 〈表面〉‘を’つや消しにする、曇らせる,mæ’t
6564,shun, …‘を’『避ける』(avoid),ʃú:n
6565,raid, (…への)『襲撃』、奇襲;(警察の)手入れ《+『on(upon)』+『名』》 / …‘を’急襲する;〈警察が〉…‘を’手入れする / 急襲する,réid
6566,disclose, 〈隠れたもの〉‘を’あらわにする、見せる(uncover) / 〈秘密など〉‘を’打ち明ける、明らかにする(reveal),disklóuz
6567,suppression, (反乱などの)鎮圧;(感情・欲望などの)抑制;(活動の)制限;(発表の)禁止《+of+名》,səpréʃən
6568,puff, (風・煙・蒸気などの)『一吹き』;パッと吹き出す音《+『of』+『名』》 / (たばこなどの)一吸い(吹き) / ふわっとしたもの、ふわっとふくらんだ物(部分) / (化粧用)パフ / (パイ皮に生クリームなどを詰めた)ふわっとしたケーキ / (服の)ふくらみ / 〈風・息・煙などが〉『さっと』(『ぱっと』)『吹く』(『出る』) / 〈人・動物が〉息を切らす、あえぐ / (蒸気・煙などを)ぽっぽっと出す / (たばこなどを)ふかす《+『away at』+『名』》 / ふくれる、はれる《+『up』》 / 〈息・煙など〉‘を’『ぱっと吹く(出す)』 / 〈たばこなど〉‘を’ぷーっとふかす / (空気などで)…‘を’ふくらませる,pʌ’f
6569,juncture, 〈U〉〈C〉連結、接合、接続 / 〈C〉連結点、接合線、継ぎ目、縫い目 / 〈C〉時点、(特に)重大な時点;危機(crisis) / 〈U〉〈C〉連接、ジャンクチャー(語・句・節・文の発音上の切れ目を示す音声的特徴),ʤʌ’ŋkʧər
6570,beak, 『くちばし』(通例ワシ・タカなどの曲がった、またカメ・タコなどのような角状のもの) / くちばし状のもの;(人の)かぎ鼻、(水差しの)口 / (昔の戦艦の)船嘴(せんし),bí:k
6571,unjustly, 不正に;不公平に,ʌnʤʌ’stli
6572,rot, 『腐る』、朽ちる《+『away』(『off』)》 / だめになる / …‘を’『腐らせる』、腐朽させる / 腐敗、腐れ;腐敗物 / (動植物の)腐敗病;《話》たわ言、ばかなこと,rɑ’t
6573,aggressive, 侵略的な、攻撃的な / 積極的な、反対を恐れない,əgrésiv
6574,Quaker,クエーカー教徒(17世紀の中ごろ英国に起こり米国に渡って盛んになったキリスト教の一派;フレンド会信徒の俗称),kwéikər
6575,grate, (窓などの)格子;(暖炉の)火格子 / 暖炉 / …‘に’格子をつける  (おろし金などで)…‘を’おろす / …‘を’きしらせる / きしる、不快な音を出す / (神経などに)触る、不快感を与える《+『on』(『upon』)+『名』》,gréit
6576,lease, 借地(借家)契約、借地(借家)権 / 借用期間 / (…に)〈土地・家屋など〉‘を’賃貸する《+『名』+『to』+『名』》 / (…から)…‘を’賃借りする《+『名』+『from』+『名』》,lí:s
6577,ponderous, 大きくて重い、どっしりした;重くて扱いにくい / (動作などか)のっそりとした / (文体・話し方などが)重苦しい,pɑ’nd(ə)rəs
6578,repaid, repayの過去・過去分詞,ripéid
6579,charcoal, 〈U〉『炭』、木炭;〈C〉木炭鉛筆 / (また『charcoal drawing』)〈C〉木炭画,ʧɑ’:rkòul
6580,chilly, 『冷え冷えする』、うすら寒い / 冷淡な、よそよそしい,ʧíli
6581,arrogance, 傲慢(ごうまん)、おうへい、尊大,æ’rəgəns
6582,friction, 〈U〉摩擦、こすること / 〈U〉〈C〉衝突、不和,fríkʃən
6583,participation, (…への)参加、加入《+『in』+『名』》,pɑ:rtìsəpéiʃən
6584,pier, 『船着き場』、さん橋(さんばし)、埠頭(ふとう) / 橋脚 / (窓と窓の間の)窓間(まどあい)壁,píər
6585,stale, (食物などが)『新鮮でない』、腐り始めた;(酒などが)気の抜けた;(空気などが)むっとする / 新鮮さを失った、古くさい、陳腐な / (過老・退屈などで)生気がない、頭のぼんやりした、(練習不足などで)調子をくずした / 古くさくなる、気が抜ける;陳腐になる,stéil
6586,ratio, 『比』、比率、『割合』;『比例』,réiʃou
6587,comb, 『くし』;くし状の物 / くしでとかすこと、くし入れ / (綿・羊毛などをすく)すき機 / (鶏の)とさか / 波がしら / ハチの巣(honeycomb) / 〈髪〉’を’『くしですく』、とく;〈羊毛など〉’を’すく / (…を捜して)…’を’しらみつぶしに捜索する《+『名』+『for』+『名』》,kóum
6588,masterpiece, 『傑作』、名作,mɑ’:stəpi:s
6589,wholesale, 『卸し[売り]』 / 『卸し[売り]の』 / 『大規模な』、大量の、多量の / 卸し[売り]で;大量(多量)に / …‘を’卸し売りする / (…の値段で)卸し売りされる《+at+名》,hóulseil
6590,trodden, treadの過去分詞,trɑ’dn
6591,Shaw,ショー(George Bernard~;1856‐1950;アイルランドの劇作家・評論家),ʃɔ’:
6592,translate, (ある言語から他の言語へ)〈話・文章〉‘を’『翻訳する』《+名+from+名+into+名》 / …‘を’他の言葉で説明する;(…に)…‘を’言い換える《+名+into+名》 / 《文》(…に)…‘の’性質(状態など)を変える、‘を’変化させる《+名+into+名》 / 『翻訳する』、翻訳者を務める / 〈文章などが〉(…に)翻訳できる《+into+名》,trænsléit
6593,mortar, モルタル / …‘を’モルタルで接合する、‘に’モルタルを塗る  乳鉢(にゅうばち)、うす / 臼砲(きゅうほう)(砲身が短く高い曲線の弾道を描く砲),mɔ’:rtər
6594,recreation, 作り直し;〈C〉作り直したもの  『レクリエーション』、気晴らし、娯楽,rèkriéiʃən
6595,rite, (通例宗教的な)儀式,ráit
6596,truthful, (人が)真実をいう、誠実な / (記述・説明などが)真実の、正確な(accurate),trú:θfəl
6597,cavalier,騎士(knight) / だて男;婦人の護衛者 / 《C-》騎士党員(Royalist)(17世紀の内乱で英国王Charles1世を支持した) / 騎士気どりの、傲慢(ごうまん)な / 屈託のない、むとんじゃくな / (女性に)なれなれしい,kæ`vəlíər
6598,caress, …’を’愛撫(あいぶ)する、抱き締める、やさしくなでる / やさしい愛撫(キス),kərés
6599,curling, カーリング(氷上で石盤を滑らせて目標に当てるスコットランドの遊び),kə’:rliŋ
6600,rivalry, (…における)競争、対坑、対立関係《『in』+『名』》、)…との)競争《+『with』+『名』》、(…間の)競争《+『between』+『名』》,ráivəlri
6601,whim, 気まぐれ、でき心、むら気,(h)wim
6602,abreast, 並んで、並行して,əbrést
6603,Thebes, 古代ギリシアで栄えたナイル河畔の都市,θí:bz
6604,Faust, ファウスト(全知全能を望み悪魔に魂を売ったドイツの伝説的な人物;Goetheがこれを悲劇に仕組んだ),fáust
6605,peg, (木などの、おもに木工に用いる)『くぎ』、掛けくぎ;(たるなどの)『せん』;(テントなどの)『くい』 / (弦楽器の弦をしめる)ねじ / 《話》(評価などの)段階)degree) / (議論などの)きっかけ、口実 / 《話》(おもに野球で)送球 / …‘を’『木くぎ』(『くい』)『でとめる』、‘に’木くぎ(木くい)を打つ《+『名』+『down』、+『down』+『名』》 / 〈物価・賃金など〉‘を’仰える、安定させる / 《話》(おもに野球で)〈ボール〉‘を’投げる / 《話》…‘を’認める、見定める,pég
6606,pestilence, (生命にかかわる)悪性伝染病、疫病;(特に)腺ペスト,péstələns
6607,ceremonial, 儀式上の、礼式上の、儀式ばった / 公式の、正式の(formal) / 儀式、礼式、儀礼,sèrəmóuniəl
6608,receiver, 『受取人』 / 管財人(判決が出るまでの期間、他人の財産や事業の管理を裁判所から任命された人) / (電話の)『受話器』;(電信を)受信機;(テレビの)受像機 / (盗品の)故買人,risí:vər
6609,sample, (…の)『見本』、標本《+『of』+『名』》 / (…の)『実例』(example)《+『of』+『名』》 / (無料で進呈する)試供品、サンプル / 見本の、標本の / …‘の’見本をとる;(見本をとって)…‘を’試す(調べる、判断する) / …‘を’実際に試す,sæ’mpl
6610,distinctive, はっきりした差異のある、特有の、独特の,distíŋktiv
6611,consummate, 完全な、全くの / 熟練した、みごとな / …’を’完成(完了)する,kɑ’nsəmèit
6612,matron, 《文》(品位のある年配の)既婚婦人;夫人 / 看護婦長、寮長、保母、女囚監督者,méitrən
6613,plural, 『複数の』 / (文法で)複数の / 複数;〈C〉複数形[の語],plú(ə)rəl
6614,initiative, 開始、第一歩、手始め / 『主導権』 / 独創力、創意工夫;進取の精神 / (一般国民の)発議;発議権の手続き,iníʃiətiv
6615,inexhaustible, 使いきれない、無尽蔵の / 疲れを知らない、根気のよい,ìnigzɔ’:stəbl
6616,spider, クモ / 《米》フライパン,spáidər
6617,reed, 『アシ』、ヨシ;《複数形で》(屋根ふきに用いる)乾燥したアシ(ヨシ)の茎 / アシ笛、牧笛(アシなどの茎で作ったもの) / リード、舌(クラリネットやオーボエなどの吹口についている薄片) / リード楽(リードの震動で音を出す管楽器;クラリネットやオーボエなど),rí:d
6618,streak, (…の)『筋』、線、しま(stripe)《+『of』+『名』》 / (…の)かすかな徴候、傾向、気味《+『of』+『名』》 / 《米話》(運・不運の)一続き《+『of』+『名』》 / (…で)…‘に’筋(しま)をつける《+『名』+『with』+『名』》 / 筋(しま)がつく / 筋(しま)になる / (全速力)で走る / 裸で公衆の面前を走る,strí:k
6619,smashed, 酔っらった,smæ’ʃt
6620,populous, 人口の多い、人口密度の高い,pɑ’pjuləs
6621,baronet, 准男爵、従男爵(英国世襲位階の最下級でbaronの下knightの上),bæ’rənit
6622,commodore,《米》(海軍の)准将、代将(もと少将と大佐の間に位する階級で、1899年に発止) / (ヨットクラブ・ボートクラブなどの)総裁、会長,kɑ’mədɔ`:r
6623,jelly, 『ゼリー』(果汁にゼラチンの類を加えて固めた菓子または料理) / ゼリー状のもの / ゼリーになる、ゼリー状に固まる / …‘を’ゼリーにする、ゼリー状に固める,ʤéli
6624,salutation, (言葉や行為による)『あいさつ』;〈C〉あいさつ言葉(手紙の書きだしの言葉Dear Sirなど),sæ`ljutéiʃən
6625,mutiny, (特に海軍での水兵の上官に対する)集団的反抗、暴動、反乱 / 暴動(反乱)を起こす,mjú:t(ə)ni
6626,serviceable, 便利な、役に立つ / 長持ちする、徳用の,sə’:rvisəbl
6627,parchment, 〈U〉羊皮紙(羊・ヤギの皮で作る) / 〈C〉羊皮紙の文書(写本);卒業証書 / 〈U〉羊皮紙に似せた紙,pɑ’:rʧmənt
6628,playful, (人・動物が)遊び好きな、ふざけたがる / (言葉・態度が)冗談の、ふざけた,pléifəl
6629,potato, 〈C〉〈U〉『ジャガイモ』 / (また『potato plant』)〈C〉ジャガイモをつける植物 / 〈C〉〈U〉《おもに米》サツマイモ(sweet potato),pətéitou
6630,transient, (また transitory)一時の、つかの間の、はかない / (人が)短期滞在の / (ホテルなどの)短期滞在客,træ’nʃənt
6631,administrative, 『行政上の』;『管理の』、経営の,ædmínəstrèitiv
6632,anarchy, 無政府[状態] / 無秩序、混乱(disorder),æ’nərki
6633,barber, 『理髪師』、理容師(hairdresser) / 〈人〉’を’散髪する,bɑ’:rbər
6634,revision, 〈C〉(…の)改正(改訂)校閲《+『of』+『名』》 / 〈C〉改訂版 / 〈U〉《英》復習《米》review),rivíʒən
6635,farce, 笑劇、どたばた喜劇、道化芝居 / 茶番的行為、ばかげた事件,fɑ’:rs
6636,germ, 細菌、ばい菌 / (植物の)胚(はい)、幼芽;(動物の)卵子 / 原因;(発達の)初期,ʤə’:rm
6637,profile, 横顔、ゲロフィール / (彫象などの)側面 / (背景をパックにした)輪郭、外形 / (通例、図やグラフで示す)分折、分ジ違表 / (新物・雑誌などの)人物紹介 / …‘の’横顔を書く / 《受動体で》(…を背景に)…‘の’輪郭を描く《+『名』+『against』+『名』》・犯人像を描く,próufail
6638,menacing, 脅迫的な、威嚇(いかく)的な,ménəsiŋ
6639,finance, 〈U〉『財政』、財務、財政学 / 《複数形で》『財源』、財力、収入、歳入;経済状態、金回り / 〈人・計画など〉‘に’資金を出す、融資する,finæ’ns
6640,averse, (…を)きらっている《+『to』(『from』)+『名』(do『ing』)》,əvə’:rs
6641,azure, 空色の;青空の(sky-blue) / 空色;《詩》青空、天空(sky),æ’ʒər
6642,bathe, 《米》〈子供など〉’を’『入浴させる』(《英》bath) / …’を’『浸す』、『洗う』 / 〈汗・涙が〉…’を’ぬらす / 〈光などが〉…‘に’いっぱいに注ぐ、’を’包む / 《米》入浴する《英》bath) / 《おもに英》水泳する / 《英語》(海・川での)水泳,béið
6643,lessen, …‘を’『少なくする』、小さくする、減らす / 『少なくなる』、小さくなる、減る,lésn
6644,slate, 〈U〉『板岩』 / 〈C〉(特に、屋根瓦用の)『スレート』、粘板岩の薄板 / 〈C〉(昔、筆記に用いた)『石板』 / 〈C〉《米》(党の)公認候補者名簿 / 〈U〉スレート色(濃い青みがかった灰色) / スレート色の / 〈屋根〉‘を’スレート[様の材料]でふく / 《米話》《受動態で》…‘を’選ぶ;…‘を’予定させる  (新聞などで)…‘を’酷評する,sléit
6645,acquaint, 〈人〉‘に’『知らせる』、告げる,əkwéint
6646,gin, ジン(無色透明の強い蒸留酒)  綿くり機 / (狩猟用の)わな / 〈綿〉‘を’綿くり機にかけて種と分ける / 〈獲物〉‘を’わなで捕らえる  =gin rummy,ʤín
6647,humiliating, 不面目な、屈辱的な,hju:mílieitiŋ
6648,cleft, cleaveの過去・過去分詞 / (地面・岩などの)裂け目、割れ目、ひび,kléft
6649,conveyance, 〈U〉運搬、運送 / 〈U〉(思想などの)伝達 / 〈C〉《文》乗物、交通機関 / 〈U〉譲渡;〈C〉譲渡証書,kənvéiəns
6650,chivalrous, 騎士道の、騎士道時代の / 騎士道的な;勇気がある;礼儀正しい,ʃívəlrəs
6651,capricious, 気まぐれな、移り気の,kəpríʃəs
6652,tribune, (古代ローマの)護民官・人民の権利の擁護者・[Tribuneとして、 新聞名に用いて] …トリビューン（ラテン語で「族長」の意）  演壇、講壇、高座・説教壇,tríbju:n
6653,pilgrim, (…への)『巡礼者』《+『to』+『名』》 / (一般に)重要な長旅をする人 / 《P-》Pilgrim Fathersの一人,pílgrim
6654,entreaty, 懇願、嘆願,intrí:ti
6655,womanly, 『女らしい』、優しい;女性にふさわしい,wúmənli
6656,sporting, 《名詞の前にのみ用いて》スポーツの(に関する、用の) / スポーツマンらしい、正々堂々とした / 勝ち負け五分五分の、いちかばちかの,spɔ’:rtiŋ
6657,maker, 〈C〉『製作者』、作る人、メーカー / 《複合語を作って》…製造業者、…屋 / 《the M-、our M-》造物主、神(God),méikər
6658,digestion, 〈C〉〈U〉『消化』[作用] / 〈U〉(知識などの)消化力、理解,diʤésʧən
6659,infamy, 〈U〉悪名 / 〈U〉不名誉、汚名 / 〈C〉破廉恥な行為,ínfəmi
6660,standpoint, 『見地』、観点,stæ’n(d)pɔint
6661,amorous, 好色な、多情な / 恋の、恋愛の / なまめかしい、色っぽい,æ’mərəs
6662,tub,『おけ』、たらい / 《話》’bath 2 / (また tubful)おけ1杯[の量](の…)《+of+名》 / 《話》のろくてぶかっこうな船;《俗》でぶ、太っちょ,tʌ’b
6663,luxuriant, (草木などが)繁茂した、生い茂った(thick) / (土地が)肥えた、多産の / (想像力などが)豊かな;(装飾・文体などが)華やかな,lʌgʒú(ə)riənt
6664,basic, 『基礎の』、基本的な(fundamental) / 塩基性(アルカリ性)の,béisik
6665,mutually, 相互に,mjú:ʧuəli
6666,greed, (…に対する)どん欲、強欲《+『for』+『名』》,grí:d
6667,premature, 時期尚早の、早すぎた / 早計の、早まった / 早産の,prì:məʧúər
6668,extinction, 消滅(絶滅)すること、(火などが)消えること;(…を)消滅(絶滅)させること、(火などが)消すこと《+『of』+『名』》,ikstíŋkʃən
6669,boiler, ボイラー汽罐(きかん) / 煮沸器(なべ、かまなど) / 煮沸作業員,bɔ’ilər
6670,intimation, (…の)暗示《+『of』+『名』》,ìntəméiʃən
6671,scandalous, 不面目な、恥ずべき(shameful) / (報道・うわさなどが)人の名誉を傷つける、中傷的な / (人が)中傷好きな、醜聞をまき散らしたがる,skæ’ndləs
6672,oratory, 雄弁術 / 雄弁  小礼拝堂,ɔ’:rətɔ`:ri
6673,banish, (…から)〈人〉’を’『追放する』、流刑にする《『名』+『from』+『名』》 / (心から)〈恐怖心・心配など〉’を’払いのける追い払う《+『名』+『from』+『名』》,bæ’niʃ
6674,electrical, 電気と関係のある / 電気を扱う,iléktrikəl
6675,herb, 草、草本 / 薬用(香料)植物,hə’:rb
6676,multiply, …‘を’『増す』、ふやす;…‘を’繁殖させる / (ある数を)〈ある数〉‘に’『掛ける』《+『名』〈被乗数〉+『by』+『名』〈乗数〉》 / 〈数・量などが〉『ふえる』、増大する;繁殖する / 掛け算をする  多様に、複雑に、複合的に,mʌ’ltəplài
6677,prosper, 『繁栄する』、成功する / (神が)…‘を’繁栄させる、成功させる,prɑ’spər
6678,friar, (カトリック托鉢(たくはつ)修道会の)修道士,fráiər
6679,nightly, 夜の、夜間の;毎晩の、夜ごとの / 毎晩、夜ごとに,náitli
6680,ole, それっ、がんばれ(賛同・歓呼の叫び声;特に闘牛士・フラメンコダンサーへのかけ声),óul
6681,interminable, 果てしない、長々と続く,intə’:rmənəbl
6682,similarity, 〈U〉類似、相似(resemblance) / 〈C〉類似点,sìməlæ’rəti
6683,riddle, 『なぞ』、判じ物;難物 / 『なぞの物』(『事』、『人』) / …‘の’なぞを解く / なぞをかける;なぞのようなことを言う  (特に砂利と砂などをふるい分ける)目のあらいふるい / 〈砂利・土・穀物など〉‘を’ふるいにかける、ふるい分ける / (弾丸などで)〈壁など〉‘を’穴だらけにする《+『名』+『with』+『名』》 / 〈議論・論者など〉‘を’論破する(やりこめる),rídl
6684,cleaning, きれいにすること、掃除;クリーニング,klí:niŋ
6685,subscription, 〈U〉(雑誌・切符などの)『予約』;(慈善事業などへの)寄付申込み《+to+名》 / 〈C〉(…への)『寄付金』、〈U〉寄付《+to+名》 / 〈C〉(募金によって集められた)資金、寄金 / 〈C〉《話》署名,səbskrípʃən
6686,copious, 豊富な、多量の / (作家が)多作の,kóupiəs
6687,exclaim, (感情が高ぶって)…‘を’『叫ぶ』、大声で言う / (喜び・驚きなどで)『叫ぶ』,ikskléim
6688,scourge, (懲罰用の)むち / (病気・戦争など)苦難(災難)の原因 / …‘を’むち打つ / 《文》…‘を’きびしく罰する / 〈人〉‘を’苦しめる;〈国など〉‘を’荒らす,skə’:rʤ
6689,darkly, 暗く、黒ずんで / 陰気に(gloomily) / ぼんやりと、ばく然と,dɑ’:rkli
6690,privacy, 他人から干渉されない状態(権利)、プライバシー / 秘密、内密,práivəsi
6691,arena, (古代ローマ時代の円形劇場の中央にある)闘技場 / (一般にスポーツなどの)競技場、競演場 / 競争の場、活躍の舞台,ərí:nə
6692,bearded, ひげのある,bíərdid
6693,sensual, 《文》官能的な、肉欲的な(carnal) / 官能(肉欲)をそそる、肉感的な,sénʃuəl
6694,spin, (羊毛などから)〈糸など〉‘を’『紡ぐ』《+『名』+『out of』+『名』〈羊毛〉》、(糸などに)〈羊毛など〉‘を’紡ぐ《+『名』〈羊毛〉+『into』+『名』》 / 〈クモ・カイコなどが〉〈糸〉‘を’『吐く』;〈巣・繭〉‘を’かける / …‘を’くるくる回す / 〈物語など〉‘を’作る、話す / 『糸を紡ぐ』;〈クモ・カイコなどが〉糸を吐く / 〈こまなどが〉くるくる回る / 〈車などが〉疾走する / 〈頭などが〉くらくらする / 〈C〉〈U〉くるくる回すこと;回転 / 〈C〉《単数形で》(車などの)一走り / 〈C〉(飛行機の)きりもみ降下 / 〈C〉《単数形で》(価値などの)急落,spín
6695,neutrality, 中立,n(j)u:træ’ləti
6696,flannel, 〈U〉フランネル、ネル、フラノ / 《~ s》フランネル製衣類、(特に)ズボン;(ボート・クリケットなどの選手用の)ユニホーム,flæ’nl
6697,trailer, トレーラー(トラクター・トラックに引かれる大きな輸送車) / 《米》(自動車・トラックに引かれる)移動家屋(《英》caravan) / 後に続く人(もの) / つる草 / (映画の)予告編 / トレーラーで旅行する、トレーラーの中で生活する,tréilər
6698,avert, 〈事故など〉’を’避ける、防ぐ / (…から)〈目など〉’を’そらす、そむける《+『名』+『from』+『名』》,əvə’:rt
6699,trustworthy, (人・言明など)信頼に値する、信頼できる,trʌ’stwə`:rði
6700,Jamaica, ジャマイカ(キューバ南方にある西インド諸島中の国;首都Kingston),ʤəméikə
6701,unchanged, 変化のない、もとのままの,ʌnʧéinʤd
6702,unfamiliar, 『よく知らない』、未知の見慣ない、聞き慣ない / 《補語にのみ用いて》(物事を)よく知らない、未知の《+with+名》,ʌ`nfəmíljər
6703,puffed, (人が)息切れした、息をはずませた,pʌ’ft
6704,father-in-law, 義理の父、養父、しゅうと,
6705,conform, (慣例・規範などに)『従って行動する』(『考える』)《+『to』(『with』)+『名』》・〈物事が〉(…と)一鋳する、符合する《+『to』+『名』》・(…に)…’を’一致させる、適応させる《+『名』+『to』+『名』》,kənfɔ’:rm
6706,particle, 小片、(ごく)少量、微量 / 粒子 / 不変化詞(冠詞・前置詞・接続詞・感嘆詞など語形変化のない語);小詞、小辞,pɑ’:rtikl
6707,stupendous, びっくりするような、すばらしい、巨大な,st(j)u:péndəs
6708,paddle, パドル(カヌーなどをこぐ短く幅の広いかい) / (ピンポンなどの)ラケット / (かき混ぜたり打ったりする)へら状の道具 / (アヒルの)水かき / 〈カヌーなど〉‘を’かいでこぐ / 《話》〈人、人のおしりなど〉‘を’へら棒で打つ、平手で打つ / かいでこぐ  (浅い場所で)水をパシャパシャさせる;浅瀬を歩く,pæ’dl
6709,innate, 生まれつきの、生得の(inborn) / 本質的な,inéit
6710,reformation,(政治・制度などの)改善、改正、改革《+『of』+『名』》 / 改心 / 《the 『R-』》宗教改革(16‐17世紀に全ヨーロッパに起こったCatholic Churchに対する改革運動;この結果として新教(Protestant churches)が生まれた),rèfərméiʃən
6711,volley, (ミサイル・弾丸・矢・石などの)一斉射撃《+of+名》 / (悪口・質問・抗議などの)連発《+of+名》 / (テニス・バレーボールで)ボレー(ボールが地面に落ちる前に打ち返すこと) / 〈矢・弾などが〉一斉に飛ぶ、〈火器が〉一斉に発射される / (テニス・バレーボールで)ボレーする / 〈相手〉‘に’ボレーで打ち返す,vɑ’li
6712,statistics, 《複数扱》『統計』、統計資料、統計表 / 《単数扱い》『統計学』,stətístiks
6713,padre, (イタリア・スペイン・ポルトガル・南米などの)神父(father) / 《話》従軍牧師,pɑ’:drei
6714,muse, (…について)『深く考える』、瞑想(めいそう)する(meditate)《+『on』(『upon、 over』) +『名』(do『ing』)》,mjú:z
6715,inhabitant, 『住人』、居住者、生息するもの,inhæ’bət(ə)nt
6716,rustle, 〈葉・紙などが〉『サラサラ音を立てる』 / 《副詞[句]を伴って》サラサラと音を立てて動く / 〈葉・紙など〉‘を’サラサラと鳴らす / 《米話》〈家畜〉‘を’盗む / サラサラという音,rʌ’sl
6717,clump, 木立ち、やぶ、茂み / (土などの)かたまり;(人などの)集団、(細菌の)群がり《+『of』+『名』》 / 《副詞[句]を伴って》ドスンドスンと歩く / 〈細菌などが〉群がる《+『together』》 / …’を’群がらせる、かたまりにする,klʌ’mp
6718,calendar, 〈C〉『暦』、カレンダー / 〈C〉〈U〉暦法 / 〈U〉〈C〉年中行事表;訴訟事件表、議事日程表,kæ’ləndər
6719,flute, 『フルート』、横笛 / (柱の)浅くて丸みを帯びた縦溝 / フルーとを吹く / フルートのような音を出す / …‘を’フルートの音のような声で話す(歌う) / (柱・パイの皮など)‘に’縦溝をつける(彫る),flú:t
6720,inaccessible, (場所・人が)近づきにくい、寄りつきにくい;(物が)手に入りにくい《+『to』+『名』》,ìnəksésəbl
6721,jay, カケス,ʤéi
6722,repulsive, (物が)嫌悪(けんお)の念を起こさせる、いやな、ぞっとさせる / (帯電体などが)はね返す、反発する,ripʌ’lsiv
6723,fray, 騒々しいけんか、争い  〈布のへりなど〉‘を’すり切らす、〈ロープの端など〉‘を’ほつれさせる / 〈神経など〉‘を’緊張せさる、いらだたせる / 〈特に先端が〉すり切れる、ほつれる,fréi
6724,Po, poloniumの化学記号,póu
6725,nomination, 指名[権]、任命[権];(…を…に)指名(任命)すること《+『of』+『名』+『to』+(『as、 for』)+『名』》,nɑ`mənéiʃən
6726,conclusive, (議論など)結論的な、確定的な、最終的な,kənklú:siv
6727,peaceable, 平和を好む;おとなしい / 平和な、平和的な(peaceful),pí:səbl
6728,inconceivable, 想像もつかない、考えられない、信じられない,ìnkənsí:vəbl
6729,emerald, 〈C〉エメラルド(濃緑色の宝石) / 〈U〉エメラルド色、鮮緑色,ém(ə)rəld
6730,lava, (火山から噴出する高温の)溶岩;(すでに冷えた)火山岩,lɑ’:və
6731,trillion,(アメリカ・フランスでは)兆(1に0を12つけた数);(イギリス・ドイツでは)100京(1に0を18つけた数),tríljən
6732,uppermost, 最上の、最高の / 最優先の、最有力の / 最高に、最上に;まっ先に,ʌ’pərmòust
6733,lyric, 叙情[詩]の;叙情的な / 歌の、歌を用いた / 叙情詩 / 《複数形で》《特に歌謡曲の》歌詞,lírik
6734,downright, (悪いことについて)徹底的な、全くの / ざっくばらんな / (悪いことについて)全く、徹底的に,dáunrait
6735,reproduction, 〈U〉繁殖、生殖[作用] / 〈U〉(…を)再生(再現)すること;模写(複製)すること《+『of』+『名』》 / 〈C〉再生(再現)された物、複写(複製)した物,rì:prədʌ’kʃ(ə)n
6736,foresight, 〈U〉『先見の明』;将来の見通し / 〈C〉(銃の)照星,fɔ’:rsàit
6737,consistency, 〈U〉(言語・論理などの)一致、一貫性 / 〈U〉〈C〉(特に液体の)濃度、濃さ;(物質の)堅さ、ねばり,kənsístənsi
6738,ape, サル(monkey);(特に、チンパンジー・ゴリラなどの)尾なしザル、類人猿 / 人まねをする人 / …のまねをする、’を’まねる(mimic),éip
6739,pallor, (病的な)青白さ,pæ’lər
